INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(716, 'Assaré', 1, 1),
(717, 'Aurora', 1, 1),
(718, 'Baixio', 1, 1),
(719, 'Banabuiú', 1, 1),
(720, 'Barbalha', 1, 1),
(721, 'Barreira', 1, 1),
(722, 'Barro', 1, 1),
(723, 'Barroquinha', 1, 1),
(724, 'Baturité', 1, 1),
(725, 'Beberibe', 1, 1),
(726, 'Bela Cruz', 1, 1),
(727, 'Boa Viagem', 1, 1),
(728, 'Brejo Santo', 1, 1),
(729, 'Camocim', 1, 1),
(730, 'Campos Sales', 1, 1),
(731, 'Canindé', 1, 1),
(732, 'Capistrano', 1, 1),
(733, 'Caridade', 1, 1),
(734, 'Cariré', 1, 1),
(735, 'Caririaçu', 1, 1),
(736, 'Cariús', 1, 1),
(737, 'Carnaubal', 1, 1),
(738, 'Cascavel', 1, 1),
(739, 'Catarina', 1, 1),
(740, 'Catunda', 1, 1),
(741, 'Caucaia', 1, 1),
(742, 'Cedro', 1, 1),
(743, 'Chaval', 1, 1),
(744, 'Choró', 1, 1),
(745, 'Chorozinho', 1, 1),
(746, 'Coreaú', 1, 1),
(747, 'Crateús', 1, 1),
(748, 'Crato', 1, 1),
(749, 'Croatá', 1, 1),
(750, 'Cruz', 1, 1),
(751, 'Deputado Irapuan Pinheiro', 1, 1),
(752, 'Ererê', 1, 1),
(753, 'Eusébio', 1, 1),
(754, 'Farias Brito', 1, 1),
(755, 'Forquilha', 1, 1),
(756, 'Fortaleza', 1, 1),
(757, 'Fortim', 1, 1),
(758, 'Frecheirinha', 1, 1),
(759, 'General Sampaio', 1, 1),
(760, 'Graça', 1, 1),
(761, 'Granja', 1, 1),
(762, 'Granjeiro', 1, 1),
(763, 'Groaíras', 1, 1),
(764, 'Guaiúba', 1, 1),
(765, 'Guaraciaba do Norte', 1, 1),
(766, 'Guaramiranga', 1, 1),
(767, 'Hidrolândia', 1, 1),
(768, 'Horizonte', 1, 1),
(769, 'Ibaretama', 1, 1),
(770, 'Ibiapina', 1, 1),
(771, 'Ibicuitinga', 1, 1),
(772, 'Icapuí', 1, 1),
(773, 'Icó', 1, 1),
(774, 'Iguatu', 1, 1),
(775, 'Independência', 1, 1),
(776, 'Ipaporanga', 1, 1),
(777, 'Ipaumirim', 1, 1),
(778, 'Ipu', 1, 1),
(779, 'Ipueiras', 1, 1),
(780, 'Iracema', 1, 1),
(781, 'Irauçuba', 1, 1),
(782, 'Itaiçaba', 1, 1),
(783, 'Itaitinga', 1, 1),
(784, 'Itapagé', 1, 1),
(785, 'Itapipoca', 1, 1),
(786, 'Itapiúna', 1, 1),
(787, 'Itarema', 1, 1),
(788, 'Itatira', 1, 1),
(789, 'Jaguaretama', 1, 1),
(790, 'Jaguaribara', 1, 1),
(791, 'Jaguaribe', 1, 1),
(792, 'Jaguaruana', 1, 1),
(793, 'Jardim', 1, 1),
(794, 'Jati', 1, 1),
(795, 'Jijoca de Jericoacoara', 1, 1),
(796, 'Juazeiro do Norte', 1, 1),
(797, 'Jucás', 1, 1),
(798, 'Lavras da Mangabeira', 1, 1),
(799, 'Limoeiro do Norte', 1, 1),
(800, 'Madalena', 1, 1),
(801, 'Maracanaú', 1, 1),
(802, 'Maranguape', 1, 1),
(803, 'Marco', 1, 1),
(804, 'Martinópole', 1, 1),
(805, 'Massapê', 1, 1),
(806, 'Mauriti', 1, 1),
(807, 'Meruoca', 1, 1),
(808, 'Milagres', 1, 1),
(809, 'Milhã', 1, 1),
(810, 'Miraíma', 1, 1),
(811, 'Missão Velha', 1, 1),
(812, 'Mombaça', 1, 1),
(813, 'Monsenhor Tabosa', 1, 1),
(814, 'Morada Nova', 1, 1),
(815, 'Moraújo', 1, 1),
(816, 'Morrinhos', 1, 1),
(817, 'Mucambo', 1, 1),
(818, 'Mulungu', 1, 1),
(819, 'Nova Olinda', 1, 1),
(820, 'Nova Russas', 1, 1),
(821, 'Novo Oriente', 1, 1),
(822, 'Ocara', 1, 1),
(823, 'Orós', 1, 1),
(824, 'Pacajus', 1, 1),
(825, 'Pacatuba', 1, 1),
(826, 'Pacoti', 1, 1),
(827, 'Pacujá', 1, 1),
(828, 'Palhano', 1, 1),
(829, 'Palmácia', 1, 1),
(830, 'Paracuru', 1, 1),
(831, 'Paraipaba', 1, 1),
(832, 'Parambu', 1, 1),
(833, 'Paramoti', 1, 1),
(834, 'Pedra Branca', 1, 1),
(835, 'Penaforte', 1, 1),
(836, 'Pentecoste', 1, 1),
(837, 'Pereiro', 1, 1),
(838, 'Pindoretama', 1, 1),
(839, 'Piquet Carneiro', 1, 1),
(840, 'Pires Ferreira', 1, 1),
(841, 'Poranga', 1, 1),
(842, 'Porteiras', 1, 1),
(843, 'Potengi', 1, 1),
(844, 'Potiretama', 1, 1),
(845, 'Quiterianópolis', 1, 1),
(846, 'Quixadá', 1, 1),
(847, 'Quixelô', 1, 1),
(848, 'Quixeramobim', 1, 1),
(849, 'Quixeré', 1, 1),
(850, 'Redenção', 1, 1),
(851, 'Reriutaba', 1, 1),
(852, 'Russas', 1, 1),
(853, 'Saboeiro', 1, 1),
(854, 'Salitre', 1, 1),
(855, 'Santa Quitéria', 1, 1),
(856, 'Santana do Acaraú', 1, 1),
(857, 'Santana do Cariri', 1, 1),
(858, 'São Benedito', 1, 1),
(859, 'São Gonçalo do Amarante', 1, 1),
(860, 'São João do Jaguaribe', 1, 1),
(861, 'São Luís do Curu', 1, 1),
(862, 'Senador Pompeu', 1, 1),
(863, 'Senador Sá', 1, 1),
(864, 'Sobral', 1, 1),
(865, 'Solonópole', 1, 1),
(866, 'Tabuleiro do Norte', 1, 1),
(867, 'Tamboril', 1, 1),
(868, 'Tarrafas', 1, 1),
(869, 'Tauá', 1, 1),
(870, 'Tejuçuoca', 1, 1),
(871, 'Tianguá', 1, 1),
(872, 'Trairi', 1, 1),
(873, 'Tururu', 1, 1),
(874, 'Ubajara', 1, 1),
(875, 'Umari', 1, 1),
(876, 'Umirim', 1, 1),
(877, 'Uruburetama', 1, 1),
(878, 'Uruoca', 1, 1),
(879, 'Varjota', 1, 1),
(880, 'Várzea Alegre', 1, 1),
(881, 'Viçosa do Ceará', 1, 1),
(882, 'Brasília', 1, 1),
(883, 'Abadia de Goiás', 1, 1),
(884, 'Abadiânia', 1, 1),
(885, 'Acreúna', 1, 1),
(886, 'Adelândia', 1, 1),
(887, 'Água Fria de Goiás', 1, 1),
(888, 'Água Limpa', 1, 1),
(889, 'Águas Lindas de Goiás', 1, 1),
(890, 'Alexânia', 1, 1),
(891, 'Aloândia', 1, 1),
(892, 'Alto Horizonte', 1, 1),
(893, 'Alto Paraíso de Goiás', 1, 1),
(894, 'Alvorada do Norte', 1, 1),
(895, 'Amaralina', 1, 1),
(896, 'Americano do Brasil', 1, 1),
(897, 'Amorinópolis', 1, 1),
(898, 'Anápolis', 1, 1),
(899, 'Anhanguera', 1, 1),
(900, 'Anicuns', 1, 1),
(901, 'Aparecida de Goiânia', 1, 1),
(902, 'Aparecida do Rio Doce', 1, 1),
(903, 'Aporé', 1, 1),
(904, 'Araçu', 1, 1),
(905, 'Aragarças', 1, 1),
(906, 'Aragoiânia', 1, 1),
(907, 'Araguapaz', 1, 1),
(908, 'Arenópolis', 1, 1),
(909, 'Aruanã', 1, 1),
(910, 'Aurilândia', 1, 1),
(911, 'Avelinópolis', 1, 1),
(912, 'Baliza', 1, 1),
(913, 'Barro Alto', 1, 1),
(914, 'Bela Vista de Goiás', 1, 1),
(915, 'Bom Jardim de Goiás', 1, 1),
(916, 'Bom Jesus de Goiás', 1, 1),
(917, 'Bonfinópolis', 1, 1),
(918, 'Bonópolis', 1, 1),
(919, 'Brazabrantes', 1, 1),
(920, 'Britânia', 1, 1),
(921, 'Buriti Alegre', 1, 1),
(922, 'Buriti de Goiás', 1, 1),
(923, 'Buritinópolis', 1, 1),
(924, 'Cabeceiras', 1, 1),
(925, 'Cachoeira Alta', 1, 1),
(926, 'Cachoeira de Goiás', 1, 1),
(927, 'Cachoeira Dourada', 1, 1),
(928, 'Caçu', 1, 1),
(929, 'Caiapônia', 1, 1),
(930, 'Caldas Novas', 1, 1),
(931, 'Caldazinha', 1, 1),
(932, 'Campestre de Goiás', 1, 1),
(933, 'Campinaçu', 1, 1),
(934, 'Campinorte', 1, 1),
(935, 'Campo Alegre de Goiás', 1, 1),
(936, 'Campo Limpo de Goiás', 1, 1),
(937, 'Campos Belos', 1, 1),
(938, 'Campos Verdes', 1, 1),
(939, 'Carmo do Rio Verde', 1, 1),
(940, 'Castelândia', 1, 1),
(941, 'Catalão', 1, 1),
(942, 'Caturaí', 1, 1),
(943, 'Cavalcante', 1, 1),
(944, 'Ceres', 1, 1),
(945, 'Cezarina', 1, 1),
(946, 'Chapadão do Céu', 1, 1),
(947, 'Cidade Ocidental', 1, 1),
(948, 'Cocalzinho de Goiás', 1, 1),
(949, 'Colinas do Sul', 1, 1),
(950, 'Córrego do Ouro', 1, 1),
(951, 'Corumbá de Goiás', 1, 1),
(952, 'Corumbaíba', 1, 1),
(953, 'Cristalina', 1, 1),
(954, 'Cristianópolis', 1, 1),
(955, 'Crixás', 1, 1),
(956, 'Cromínia', 1, 1),
(957, 'Cumari', 1, 1),
(958, 'Damianópolis', 1, 1),
(959, 'Damolândia', 1, 1),
(960, 'Davinópolis', 1, 1),
(961, 'Diorama', 1, 1),
(962, 'Divinópolis de Goiás', 1, 1),
(963, 'Doverlândia', 1, 1),
(964, 'Edealina', 1, 1),
(965, 'Edéia', 1, 1),
(966, 'Estrela do Norte', 1, 1),
(967, 'Faina', 1, 1),
(968, 'Fazenda Nova', 1, 1),
(969, 'Firminópolis', 1, 1),
(970, 'Flores de Goiás', 1, 1),
(971, 'Formosa', 1, 1),
(972, 'Formoso', 1, 1),
(973, 'Gameleira de Goiás', 1, 1),
(974, 'Goianápolis', 1, 1),
(975, 'Goiandira', 1, 1),
(976, 'Goianésia', 1, 1),
(977, 'Goiânia', 1, 1),
(978, 'Goianira', 1, 1),
(979, 'Goiás', 1, 1),
(980, 'Goiatuba', 1, 1),
(981, 'Gouvelândia', 1, 1),
(982, 'Guapó', 1, 1),
(983, 'Guaraíta', 1, 1),
(984, 'Guarani de Goiás', 1, 1),
(985, 'Guarinos', 1, 1),
(986, 'Heitoraí', 1, 1),
(987, 'Hidrolândia', 1, 1),
(988, 'Hidrolina', 1, 1),
(989, 'Iaciara', 1, 1),
(990, 'Inaciolândia', 1, 1),
(991, 'Indiara', 1, 1),
(992, 'Inhumas', 1, 1),
(993, 'Ipameri', 1, 1),
(994, 'Ipiranga de Goiás', 1, 1),
(995, 'Iporá', 1, 1),
(996, 'Israelândia', 1, 1),
(997, 'Itaberaí', 1, 1),
(998, 'Itaguari', 1, 1),
(999, 'Itaguaru', 1, 1),
(1000, 'Itajá', 1, 1),
(1001, 'Itapaci', 1, 1),
(1002, 'Itapirapuã', 1, 1),
(1003, 'Itapuranga', 1, 1),
(1004, 'Itarumã', 1, 1),
(1005, 'Itauçu', 1, 1),
(1006, 'Itumbiara', 1, 1),
(1007, 'Ivolândia', 1, 1),
(1008, 'Jandaia', 1, 1),
(1009, 'Jaraguá', 1, 1),
(1010, 'Jataí', 1, 1),
(1011, 'Jaupaci', 1, 1),
(1012, 'Jesúpolis', 1, 1),
(1013, 'Joviânia', 1, 1),
(1014, 'Jussara', 1, 1),
(1015, 'Lagoa Santa', 1, 1),
(1016, 'Leopoldo de Bulhões', 1, 1),
(1017, 'Luziânia', 1, 1),
(1018, 'Mairipotaba', 1, 1),
(1019, 'Mambaí', 1, 1),
(1020, 'Mara Rosa', 1, 1),
(1021, 'Marzagão', 1, 1),
(1022, 'Matrinchã', 1, 1),
(1023, 'Maurilândia', 1, 1),
(1024, 'Mimoso de Goiás', 1, 1),
(1025, 'Minaçu', 1, 1),
(1026, 'Mineiros', 1, 1),
(1027, 'Moiporá', 1, 1),
(1028, 'Monte Alegre de Goiás', 1, 1),
(1029, 'Montes Claros de Goiás', 1, 1),
(1030, 'Montividiu', 1, 1),
(1031, 'Montividiu do Norte', 1, 1),
(1032, 'Morrinhos', 1, 1),
(1033, 'Morro Agudo de Goiás', 1, 1),
(1034, 'Mossâmedes', 1, 1),
(1035, 'Mozarlândia', 1, 1),
(1036, 'Mundo Novo', 1, 1),
(1037, 'Mutunópolis', 1, 1),
(1038, 'Nazário', 1, 1),
(1039, 'Nerópolis', 1, 1),
(1040, 'Niquelândia', 1, 1),
(1041, 'Nova América', 1, 1),
(1042, 'Nova Aurora', 1, 1),
(1043, 'Nova Crixás', 1, 1),
(1044, 'Nova Glória', 1, 1),
(1045, 'Nova Iguaçu de Goiás', 1, 1),
(1046, 'Nova Roma', 1, 1),
(1047, 'Nova Veneza', 1, 1),
(1048, 'Novo Brasil', 1, 1),
(1049, 'Novo Gama', 1, 1),
(1050, 'Novo Planalto', 1, 1),
(1051, 'Orizona', 1, 1),
(1052, 'Ouro Verde de Goiás', 1, 1),
(1053, 'Ouvidor', 1, 1),
(1054, 'Padre Bernardo', 1, 1),
(1055, 'Palestina de Goiás', 1, 1),
(1056, 'Palmeiras de Goiás', 1, 1),
(1057, 'Palmelo', 1, 1),
(1058, 'Palminópolis', 1, 1),
(1059, 'Panamá', 1, 1),
(1060, 'Paranaiguara', 1, 1),
(1061, 'Paraúna', 1, 1),
(1062, 'Perolândia', 1, 1),
(1063, 'Petrolina de Goiás', 1, 1),
(1064, 'Pilar de Goiás', 1, 1),
(1065, 'Piracanjuba', 1, 1),
(1066, 'Piranhas', 1, 1),
(1067, 'Pirenópolis', 1, 1),
(1068, 'Pires do Rio', 1, 1),
(1069, 'Planaltina', 1, 1),
(1070, 'Pontalina', 1, 1),
(1071, 'Porangatu', 1, 1),
(1072, 'Porteirão', 1, 1),
(1073, 'Portelândia', 1, 1),
(1074, 'Posse', 1, 1),
(1075, 'Professor Jamil', 1, 1),
(1076, 'Quirinópolis', 1, 1),
(1077, 'Rialma', 1, 1),
(1078, 'Rianápolis', 1, 1),
(1079, 'Rio Quente', 1, 1),
(1080, 'Rio Verde', 1, 1),
(1081, 'Rubiataba', 1, 1),
(1082, 'Sanclerlândia', 1, 1),
(1083, 'Santa Bárbara de Goiás', 1, 1),
(1084, 'Santa Cruz de Goiás', 1, 1),
(1085, 'Santa Fé de Goiás', 1, 1),
(1086, 'Santa Helena de Goiás', 1, 1),
(1087, 'Santa Isabel', 1, 1),
(1088, 'Santa Rita do Araguaia', 1, 1),
(1089, 'Santa Rita do Novo Destino', 1, 1),
(1090, 'Santa Rosa de Goiás', 1, 1),
(1091, 'Santa Tereza de Goiás', 1, 1),
(1092, 'Santa Terezinha de Goiás', 1, 1),
(1093, 'Santo Antônio da Barra', 1, 1),
(1094, 'Santo Antônio de Goiás', 1, 1),
(1095, 'Santo Antônio do Descoberto', 1, 1),
(1096, 'São Domingos', 1, 1),
(1097, 'São Francisco de Goiás', 1, 1),
(1098, 'São João d`Aliança', 1, 1),
(1099, 'São João da Paraúna', 1, 1),
(1100, 'São Luís de Montes Belos', 1, 1),
(1101, 'São Luíz do Norte', 1, 1),
(1102, 'São Miguel do Araguaia', 1, 1),
(1103, 'São Miguel do Passa Quatro', 1, 1),
(1104, 'São Patrício', 1, 1),
(1105, 'São Simão', 1, 1),
(1106, 'Senador Canedo', 1, 1),
(1107, 'Serranópolis', 1, 1),
(1108, 'Silvânia', 1, 1),
(1109, 'Simolândia', 1, 1),
(1110, 'Sítio d`Abadia', 1, 1),
(1111, 'Taquaral de Goiás', 1, 1),
(1112, 'Teresina de Goiás', 1, 1),
(1113, 'Terezópolis de Goiás', 1, 1),
(1114, 'Três Ranchos', 1, 1),
(1115, 'Trindade', 1, 1),
(1116, 'Trombas', 1, 1),
(1117, 'Turvânia', 1, 1),
(1118, 'Turvelândia', 1, 1),
(1119, 'Uirapuru', 1, 1),
(1120, 'Uruaçu', 1, 1),
(1121, 'Uruana', 1, 1),
(1122, 'Urutaí', 1, 1),
(1123, 'Valparaíso de Goiás', 1, 1),
(1124, 'Varjão', 1, 1),
(1125, 'Vianópolis', 1, 1),
(1126, 'Vicentinópolis', 1, 1),
(1127, 'Vila Boa', 1, 1),
(1128, 'Vila Propício', 1, 1),
(1129, 'Açailândia', 1, 1),
(1130, 'Afonso Cunha', 1, 1),
(1131, 'Água Doce do Maranhão', 1, 1),
(1132, 'Alcântara', 1, 1),
(1133, 'Aldeias Altas', 1, 1),
(1134, 'Altamira do Maranhão', 1, 1),
(1135, 'Alto Alegre do Maranhão', 1, 1),
(1136, 'Alto Alegre do Pindaré', 1, 1),
(1137, 'Alto Parnaíba', 1, 1),
(1138, 'Amapá do Maranhão', 1, 1),
(1139, 'Amarante do Maranhão', 1, 1),
(1140, 'Anajatuba', 1, 1),
(1141, 'Anapurus', 1, 1),
(1142, 'Apicum-Açu', 1, 1),
(1143, 'Araguanã', 1, 1),
(1144, 'Araioses', 1, 1),
(1145, 'Arame', 1, 1),
(1146, 'Arari', 1, 1),
(1147, 'Axixá', 1, 1),
(1148, 'Bacabal', 1, 1),
(1149, 'Bacabeira', 1, 1),
(1150, 'Bacuri', 1, 1),
(1151, 'Bacurituba', 1, 1),
(1152, 'Balsas', 1, 1),
(1153, 'Barão de Grajaú', 1, 1),
(1154, 'Barra do Corda', 1, 1),
(1155, 'Barreirinhas', 1, 1),
(1156, 'Bela Vista do Maranhão', 1, 1),
(1157, 'Belágua', 1, 1),
(1158, 'Benedito Leite', 1, 1),
(1159, 'Bequimão', 1, 1),
(1160, 'Bernardo do Mearim', 1, 1),
(1161, 'Boa Vista do Gurupi', 1, 1),
(1162, 'Bom Jardim', 1, 1),
(1163, 'Bom Jesus das Selvas', 1, 1),
(1164, 'Bom Lugar', 1, 1),
(1165, 'Brejo', 1, 1),
(1166, 'Brejo de Areia', 1, 1),
(1167, 'Buriti', 1, 1),
(1168, 'Buriti Bravo', 1, 1),
(1169, 'Buriticupu', 1, 1),
(1170, 'Buritirana', 1, 1),
(1171, 'Cachoeira Grande', 1, 1),
(1172, 'Cajapió', 1, 1),
(1173, 'Cajari', 1, 1),
(1174, 'Campestre do Maranhão', 1, 1),
(1175, 'Cândido Mendes', 1, 1),
(1176, 'Cantanhede', 1, 1),
(1177, 'Capinzal do Norte', 1, 1),
(1178, 'Carolina', 1, 1),
(1179, 'Carutapera', 1, 1),
(1180, 'Caxias', 1, 1),
(1181, 'Cedral', 1, 1),
(1182, 'Central do Maranhão', 1, 1),
(1183, 'Centro do Guilherme', 1, 1),
(1184, 'Centro Novo do Maranhão', 1, 1),
(1185, 'Chapadinha', 1, 1),
(1186, 'Cidelândia', 1, 1),
(1187, 'Codó', 1, 1),
(1188, 'Coelho Neto', 1, 1),
(1189, 'Colinas', 1, 1),
(1190, 'Conceição do Lago-Açu', 1, 1),
(1191, 'Coroatá', 1, 1),
(1192, 'Cururupu', 1, 1),
(1193, 'Davinópolis', 1, 1),
(1194, 'Dom Pedro', 1, 1),
(1195, 'Duque Bacelar', 1, 1),
(1196, 'Esperantinópolis', 1, 1),
(1197, 'Estreito', 1, 1),
(1198, 'Feira Nova do Maranhão', 1, 1),
(1199, 'Fernando Falcão', 1, 1),
(1200, 'Formosa da Serra Negra', 1, 1),
(1201, 'Fortaleza dos Nogueiras', 1, 1),
(1202, 'Fortuna', 1, 1),
(1203, 'Godofredo Viana', 1, 1),
(1204, 'Gonçalves Dias', 1, 1),
(1205, 'Governador Archer', 1, 1),
(1206, 'Governador Edison Lobão', 1, 1),
(1207, 'Governador Eugênio Barros', 1, 1),
(1208, 'Governador Luiz Rocha', 1, 1),
(1209, 'Governador Newton Bello', 1, 1),
(1210, 'Governador Nunes Freire', 1, 1),
(1211, 'Graça Aranha', 1, 1),
(1212, 'Grajaú', 1, 1),
(1213, 'Guimarães', 1, 1),
(1214, 'Humberto de Campos', 1, 1),
(1215, 'Icatu', 1, 1),
(1216, 'Igarapé do Meio', 1, 1),
(1217, 'Igarapé Grande', 1, 1),
(1218, 'Imperatriz', 1, 1),
(1219, 'Itaipava do Grajaú', 1, 1),
(1220, 'Itapecuru Mirim', 1, 1),
(1221, 'Itinga do Maranhão', 1, 1),
(1222, 'Jatobá', 1, 1),
(1223, 'Jenipapo dos Vieiras', 1, 1),
(1224, 'João Lisboa', 1, 1),
(1225, 'Joselândia', 1, 1),
(1226, 'Junco do Maranhão', 1, 1),
(1227, 'Lago da Pedra', 1, 1),
(1228, 'Lago do Junco', 1, 1),
(1229, 'Lago dos Rodrigues', 1, 1),
(1230, 'Lago Verde', 1, 1),
(1231, 'Lagoa do Mato', 1, 1),
(1232, 'Lagoa Grande do Maranhão', 1, 1),
(1233, 'Lajeado Novo', 1, 1),
(1234, 'Lima Campos', 1, 1),
(1235, 'Loreto', 1, 1),
(1236, 'Luís Domingues', 1, 1),
(1237, 'Magalhães de Almeida', 1, 1),
(1238, 'Maracaçumé', 1, 1),
(1239, 'Marajá do Sena', 1, 1),
(1240, 'Maranhãozinho', 1, 1),
(1241, 'Mata Roma', 1, 1),
(1242, 'Matinha', 1, 1),
(1243, 'Matões', 1, 1),
(1244, 'Matões do Norte', 1, 1),
(1245, 'Milagres do Maranhão', 1, 1),
(1246, 'Mirador', 1, 1),
(1247, 'Miranda do Norte', 1, 1),
(1248, 'Mirinzal', 1, 1),
(1249, 'Monção', 1, 1),
(1250, 'Montes Altos', 1, 1),
(1251, 'Morros', 1, 1),
(1252, 'Nina Rodrigues', 1, 1),
(1253, 'Nova Colinas', 1, 1),
(1254, 'Nova Iorque', 1, 1),
(1255, 'Nova Olinda do Maranhão', 1, 1),
(1256, 'Olho d`Água das Cunhãs', 1, 1),
(1257, 'Olinda Nova do Maranhão', 1, 1),
(1258, 'Paço do Lumiar', 1, 1),
(1259, 'Palmeirândia', 1, 1),
(1260, 'Paraibano', 1, 1),
(1261, 'Parnarama', 1, 1),
(1262, 'Passagem Franca', 1, 1),
(1263, 'Pastos Bons', 1, 1),
(1264, 'Paulino Neves', 1, 1),
(1265, 'Paulo Ramos', 1, 1),
(1266, 'Pedreiras', 1, 1),
(1267, 'Pedro do Rosário', 1, 1),
(1268, 'Penalva', 1, 1),
(1269, 'Peri Mirim', 1, 1),
(1270, 'Peritoró', 1, 1),
(1271, 'Pindaré-Mirim', 1, 1),
(1272, 'Pinheiro', 1, 1),
(1273, 'Pio XII', 1, 1),
(1274, 'Pirapemas', 1, 1),
(1275, 'Poção de Pedras', 1, 1),
(1276, 'Porto Franco', 1, 1),
(1277, 'Porto Rico do Maranhão', 1, 1),
(1278, 'Presidente Dutra', 1, 1),
(1279, 'Presidente Juscelino', 1, 1),
(1280, 'Presidente Médici', 1, 1),
(1281, 'Presidente Sarney', 1, 1),
(1282, 'Presidente Vargas', 1, 1),
(1283, 'Primeira Cruz', 1, 1),
(1284, 'Raposa', 1, 1),
(1285, 'Riachão', 1, 1),
(1286, 'Ribamar Fiquene', 1, 1),
(1287, 'Rosário', 1, 1),
(1288, 'Sambaíba', 1, 1),
(1289, 'Santa Filomena do Maranhão', 1, 1),
(1290, 'Santa Helena', 1, 1),
(1291, 'Santa Inês', 1, 1),
(1292, 'Santa Luzia', 1, 1),
(1293, 'Santa Luzia do Paruá', 1, 1),
(1294, 'Santa Quitéria do Maranhão', 1, 1),
(1295, 'Santa Rita', 1, 1),
(1296, 'Santana do Maranhão', 1, 1),
(1297, 'Santo Amaro do Maranhão', 1, 1),
(1298, 'Santo Antônio dos Lopes', 1, 1),
(1299, 'São Benedito do Rio Preto', 1, 1),
(1300, 'São Bento', 1, 1),
(1301, 'São Bernardo', 1, 1),
(1302, 'São Domingos do Azeitão', 1, 1),
(1303, 'São Domingos do Maranhão', 1, 1),
(1304, 'São Félix de Balsas', 1, 1),
(1305, 'São Francisco do Brejão', 1, 1),
(1306, 'São Francisco do Maranhão', 1, 1),
(1307, 'São João Batista', 1, 1),
(1308, 'São João do Carú', 1, 1),
(1309, 'São João do Paraíso', 1, 1),
(1310, 'São João do Soter', 1, 1),
(1311, 'São João dos Patos', 1, 1),
(1312, 'São José de Ribamar', 1, 1),
(1313, 'São José dos Basílios', 1, 1),
(1314, 'São Luís', 1, 1),
(1315, 'São Luís Gonzaga do Maranhão', 1, 1),
(1316, 'São Mateus do Maranhão', 1, 1),
(1317, 'São Pedro da Água Branca', 1, 1),
(1318, 'São Pedro dos Crentes', 1, 1),
(1319, 'São Raimundo das Mangabeiras', 1, 1),
(1320, 'São Raimundo do Doca Bezerra', 1, 1),
(1321, 'São Roberto', 1, 1),
(1322, 'São Vicente Ferrer', 1, 1),
(1323, 'Satubinha', 1, 1),
(1324, 'Senador Alexandre Costa', 1, 1),
(1325, 'Senador La Rocque', 1, 1),
(1326, 'Serrano do Maranhão', 1, 1),
(1327, 'Sítio Novo', 1, 1),
(1328, 'Sucupira do Norte', 1, 1),
(1329, 'Sucupira do Riachão', 1, 1),
(1330, 'Tasso Fragoso', 1, 1),
(1331, 'Timbiras', 1, 1),
(1332, 'Timon', 1, 1),
(1333, 'Trizidela do Vale', 1, 1),
(1334, 'Tufilândia', 1, 1),
(1335, 'Tuntum', 1, 1),
(1336, 'Turiaçu', 1, 1),
(1337, 'Turilândia', 1, 1),
(1338, 'Tutóia', 1, 1),
(1339, 'Urbano Santos', 1, 1),
(1340, 'Vargem Grande', 1, 1),
(1341, 'Viana', 1, 1),
(1342, 'Vila Nova dos Martírios', 1, 1),
(1343, 'Vitória do Mearim', 1, 1),
(1344, 'Vitorino Freire', 1, 1),
(1345, 'Zé Doca', 1, 1),
(1346, 'Acorizal', 1, 1),
(1347, 'Água Boa', 1, 1),
(1348, 'Alta Floresta', 1, 1),
(1349, 'Alto Araguaia', 1, 1),
(1350, 'Alto Boa Vista', 1, 1),
(1351, 'Alto Garças', 1, 1),
(1352, 'Alto Paraguai', 1, 1),
(1353, 'Alto Taquari', 1, 1),
(1354, 'Apiacás', 1, 1),
(1355, 'Araguaiana', 1, 1),
(1356, 'Araguainha', 1, 1),
(1357, 'Araputanga', 1, 1),
(1358, 'Arenápolis', 1, 1),
(1359, 'Aripuanã', 1, 1),
(1360, 'Barão de Melgaço', 1, 1),
(1361, 'Barra do Bugres', 1, 1),
(1362, 'Barra do Garças', 1, 1),
(1363, 'Bom Jesus do Araguaia', 1, 1),
(1364, 'Brasnorte', 1, 1),
(1365, 'Cáceres', 1, 1),
(1366, 'Campinápolis', 1, 1),
(1367, 'Campo Novo do Parecis', 1, 1),
(1368, 'Campo Verde', 1, 1),
(1369, 'Campos de Júlio', 1, 1),
(1370, 'Canabrava do Norte', 1, 1),
(1371, 'Canarana', 1, 1),
(1372, 'Carlinda', 1, 1),
(1373, 'Castanheira', 1, 1),
(1374, 'Chapada dos Guimarães', 1, 1),
(1375, 'Cláudia', 1, 1),
(1376, 'Cocalinho', 1, 1),
(1377, 'Colíder', 1, 1),
(1378, 'Colniza', 1, 1),
(1379, 'Comodoro', 1, 1),
(1380, 'Confresa', 1, 1),
(1381, 'Conquista d`Oeste', 1, 1),
(1382, 'Cotriguaçu', 1, 1),
(1383, 'Cuiabá', 1, 1),
(1384, 'Curvelândia', 1, 1),
(1385, 'Curvelândia', 1, 1),
(1386, 'Denise', 1, 1),
(1387, 'Diamantino', 1, 1),
(1388, 'Dom Aquino', 1, 1),
(1389, 'Feliz Natal', 1, 1),
(1390, 'Figueirópolis d`Oeste', 1, 1),
(1391, 'Gaúcha do Norte', 1, 1),
(1392, 'General Carneiro', 1, 1),
(1393, 'Glória d`Oeste', 1, 1),
(1394, 'Guarantã do Norte', 1, 1),
(1395, 'Guiratinga', 1, 1),
(1396, 'Indiavaí', 1, 1),
(1397, 'Ipiranga do Norte', 1, 1),
